,Model,FaroeseSTS,FinParaSTS,GermanSTSBenchmark,IndicCrosslingualSTS,JSICK,SICK-R,STS12,STS13,STS14,STS15,STS17,STS22.v2,STSB,STSBenchmark,STSES,SemRel24STS
0,Octen-Embedding-8B,86.7066,34.560100000000006,90.03365,61.882000000000005,89.6312,88.1647,86.2443,93.99929999999999,90.5207,93.81960000000001,91.78522727272728,73.95161666666668,86.2974,93.6123,74.8068,64.3686
1,Qwen3-Embedding-8B,87.2092,33.768600000000006,89.8077,61.612808333333334,89.38279999999999,88.5986,86.1378,94.22160000000001,90.4208,93.729,92.123,72.58547222222221,85.4981,93.6023,74.07939999999999,64.42776666666667
2,llama-embed-nemotron-8b,83.9302,26.558349999999997,88.996,58.175808333333336,83.79910000000001,85.3703,83.3584,91.9601,87.8389,91.8253,89.9556909090909,71.54202222222223,86.13969999999999,90.5535,80.3377,70.27585833333333
3,Qwen3-Embedding-4B,85.84960000000001,33.98695,90.0137,60.82089166666667,88.8302,88.0603,86.6139,94.3863,90.9367,93.76729999999999,91.78071818181817,72.95217777777778,86.10275,93.6965,72.7514,63.166875
4,gemini-embedding-001,86.1155,28.603449999999995,88.09325,62.874783333333326,84.9949,82.74770000000001,81.5489,89.887,85.4098,90.4404,88.57540909090909,71.69129444444444,85.4982,89.0753,81.74900000000001,73.13653333333333
5,bilingual-embedding-large,79.0172,27.5016,87.3049,45.948283333333336,83.45949999999999,81.0146278511025,85.52036823639511,89.36590409791387,91.60879188296313,92.02450415044238,88.70915251373806,71.34637222222221,84.93280000000001,89.28237056532355,80.3175,67.57848333333332
6,KaLM-Embedding-Gemma3-12B-2511,86.7355,29.92645,88.5031,63.43688333333334,84.9183,82.4593,80.9175,89.8287,85.9142,90.1293,87.31291818181819,70.25223333333334,84.4915,88.9996,79.40939999999999,71.05351666666667
7,Qwen3-Embedding-0.6B,74.3312,26.321749999999998,84.90105,38.97911666666667,86.6246,84.8283,82.9953,91.75529999999999,87.1015,91.4472,85.50388181818181,71.83335555555556,84.61959999999999,91.1297,76.9487,59.37311666666667
8,Seed1.6-embedding-1215,74.6404,31.4212,86.49045,32.307625,88.298,85.34089999999999,82.9333,90.7732,90.1132,91.40169999999999,81.6033090909091,68.99971111111111,84.0857,89.4044,78.69709999999999,58.236158333333336
9,jina-embeddings-v3,80.81871117320544,22.378369514955132,87.87181364240149,54.662617737889555,78.16101828927972,89.6184310325287,82.43843925205465,89.48997027157911,84.95370207075369,89.31983553904263,85.93804335071763,71.14370552850424,85.4102691003267,89.42710598569711,77.86980293198451,64.5808468036827
10,SFR-Embedding-Mistral,79.3127,19.8898,86.4393,22.849208333333333,83.7372,82.92294737327579,79.46865215168464,89.15419511870839,84.93199878424691,90.7407512744838,92.01519349090438,68.88672777777778,83.56275,88.99708463265337,76.89540000000001,66.90585833333333
11,Linq-Embed-Mistral,80.03620000000001,18.9342,86.1437,22.255258333333337,84.3428,84.30523596401186,78.44413657529002,88.26850223126127,84.49441798385489,90.27866978947013,92.68185242943188,69.71411666666667,83.16335,88.80650007123052,78.561,67.40269166666667
12,multilingual-e5-large-instruct,80.43799892800864,25.615327512474305,85.91879766484158,53.68853300825269,82.55017107192334,81.73085443529001,82.52836101249812,88.05498843767127,84.82883151106293,91.02208309425296,85.96897124958758,68.95046564954582,83.09800997629712,88.39290178655834,77.07534827243025,69.17308958236403
13,e5-mistral-7b-instruct,78.31946771080547,20.57879181482765,85.66991448217436,22.981297058285943,83.54828172469371,82.64168405010996,79.65304787099163,88.42693188284633,84.53916226397308,90.42497351106816,85.17116133130891,67.58185609705276,83.28891491867842,88.59956806069064,76.54646568695226,66.37408186274176
14,text-multilingual-embedding-002,79.7079,21.7643,84.49804999999999,53.5552,83.3242,80.77590000000001,79.18549999999999,88.75319999999999,83.4547,88.6594,83.76853636363637,70.54028333333333,81.20575,87.6198,80.3606,70.641425
15,embeddinggemma-300m,65.301,25.224650000000004,84.66905,43.06836666666667,84.3984,81.3676,79.3211,86.4161,83.6713,89.3485,84.41624545454545,71.20166111111111,81.6367,88.16460000000001,82.3051,65.22101666666667
16,jasper_en_vision_language_v1,70.0253,18.130499999999998,83.92855,11.053675,79.3177,82.234,80.2578,89.69200000000001,85.3155,90.1574,78.3472,69.84303888888888,82.08539999999999,88.8456,79.8621,54.96155
17,bilingual-embedding-base,74.355,20.072400000000002,83.884,45.239175,81.9487,79.49310740723678,79.59450354665624,84.70010174539925,83.91546630697559,89.87899103812357,88.69212374652548,67.54345,82.44355,87.44031003802738,81.362,66.93188333333335
18,Cohere-embed-multilingual-v3.0,75.95309999999999,28.23905,82.5937,46.727516666666666,77.1914,82.1820253476181,77.62042143066208,85.15620774806095,80.01967438481185,88.92297656560552,90.08752166657892,69.35949444444445,81.41585,88.78683817318573,78.75760000000001,63.8431
19,STS-multilingual-mpnet-base-v2,97.3917,26.973950000000002,95.40905,84.76556666666667,83.0754,94.65249999999999,95.4619,97.7636,97.52929999999999,98.1124,0.8798064972795825,65.09693888888889,91.9857,0.9762486352335524,71.5904,56.28870833333334
20,gte-Qwen2-7B-instruct,72.47030523460988,25.7195529264813,84.75471109539576,41.814246601955254,73.20416551353325,79.15962683643262,79.52565322917206,88.96943154592363,83.86537189895273,88.48375378824065,85.87071943485364,69.3392330957762,82.46545065922575,86.81105691398511,78.30337680474653,62.94644141747185
21,NV-Embed-v2,76.5184,11.8928,81.22409999999999,13.376316666666668,79.6515,82.14763206055602,77.89286260403269,88.30238972017452,84.29920990970672,89.03555007807218,90.66976712249057,61.40383333333334,77.55105,88.40520383147418,76.058,59.153299999999994
22,GritLM-8x7B,75.17412143009663,20.079960731368924,84.5956147247001,27.20565589380371,81.56952164325557,80.56596360704134,73.69103876926383,85.84537862684346,82.04633406211417,88.81340550511095,85.92753995349884,70.08303783111293,80.82807037325122,87.46088823673782,80.31875222821118,66.35383449093746
23,GritLM-7B,75.55661848971026,22.715692027055358,81.73166793520105,27.245619705709046,85.63182770798646,83.12714130007382,77.33852878004329,85.040275646636,82.90819992299015,88.12508895141099,84.38532687280109,69.38290263891328,79.03608450123514,85.64422693135457,79.81620069387338,65.56195908195133
24,bilingual-embedding-small,76.4524,17.83505,83.0576,47.767,81.3258,74.64910820402831,79.39117869636218,85.3226077419183,83.89978896960656,88.46744045180212,85.76725038940407,68.36987222222223,81.3666,86.0757276289371,80.9764,65.514025
25,gte-Qwen2-1.5B-instruct,68.4519,17.50045,81.2812,22.661224999999998,75.413,80.49030614009419,77.25370084896514,87.79454220555091,82.91015471820322,88.45414278092397,90.32542469203855,69.39835555555555,79.39715677296854,86.37572865993327,76.5209,61.532025000000004
26,stella_en_1.5B_v5,64.77624234117043,18.049866467893338,81.38993724328965,11.361840565059628,77.8662108892012,82.40165924558951,78.55520488226414,88.62429790970509,83.31890044293463,88.50644215638907,75.4324048725048,68.98296997422999,80.50913806120911,87.4855111372355,79.03547695055785,52.189589396246795
27,BOOM_4B_v1,75.1138,21.99305,82.50715,53.371925,82.5712,79.9824,77.4342,86.6784,79.3612,87.1027,84.88310909090909,67.30108333333334,81.28014999999999,86.9882,78.94069999999999,64.90451666666667
28,multilingual-e5-large,72.38825717388578,24.9215,84.0798,43.86616217853115,79.8065,80.23155937954839,80.0197793697849,81.55024883174237,77.72248064874142,89.30888242498176,82.13768001321604,64.30422816304919,82.35674320152246,87.29412528181399,80.21052030021173,62.6598589526731
29,bge-m3-custom-fr,77.71050000000001,30.422499999999996,82.94585,52.0987,82.12270000000001,77.63250000000001,81.355,81.5511,80.0594,88.0237,80.24752727272727,68.89207777777779,82.7647,84.9036,77.97659999999999,66.39303333333334
30,gte-multilingual-base,71.71043504672767,19.899749832034093,83.07067566212521,41.36584389092463,80.08282435699905,79.34202518512105,77.50749639238504,85.55376747969324,81.67569532872871,88.94403930558215,82.58805312157543,68.78580575615442,82.69553867913557,86.4554908309818,70.77059615617489,65.22819384023778
31,LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised,56.09119999999999,12.28635,69.6469,11.996699999999999,77.398,83.6969699802343,78.8031221769135,86.37435789895171,84.04036612478626,88.99055778929946,90.1862731405498,62.03485,69.50265,88.65370934976113,74.5069,51.758633333333336
32,text-embedding-3-large,74.95941443294787,23.505001009883802,84.24308106781443,12.593334632315248,81.2385607766652,79.00399379000001,72.83588741,86.09681753000001,81.15012257000001,88.48536071999999,90.22225266,69.29491666150666,80.24660879533194,83.56231247,74.19960979146538,65.24806518504508
33,voyage-large-2-instruct,73.50710000000001,17.5537,84.0449,6.88005,81.27459999999999,81.92150000000001,73.33804727079534,84.9568,82.6724,87.6434,74.88503636363636,70.29587777777778,80.55449999999999,87.5854,78.82010000000001,56.074925
34,gte-Qwen1.5-7B-instruct,67.6476,25.3549,80.9884,23.876891666666666,70.7808,79.14737320486729,76.52287451692155,88.62720469210905,83.32346434965837,87.50432670473445,87.78994504115502,68.79782222222222,81.369375466486,87.35031011815016,72.5065,55.27935000000001
35,bge-m3,77.80087894521951,30.43132878240811,82.11890464850575,52.130850858700164,79.21412178476996,79.71643426941272,78.73342460860246,79.59845218249569,79.00172058630167,87.81467178456492,79.64601701719772,70.0272009463895,81.8995399726979,84.86928980149938,77.50423747965199,65.38084262632566
36,KaLM-embedding-multilingual-mini-v1,70.3541,18.5411,81.32034999999999,18.576008333333334,81.6292,79.92986896006748,76.66847347731301,84.86841413445535,80.10636060670153,88.69670049389599,75.2336915140176,70.02722777777778,79.32633637626917,86.06896054399277,78.23750000000001,63.90488333333334
37,NV-Embed-v1,68.45219999999999,20.36975,76.75975,13.455675,78.6911,82.80375234068289,76.22474792649982,86.30355131725051,82.09196894621044,87.24083005603993,87.41531216247836,62.51442222222222,74.1869,86.13895001731495,76.77629999999999,56.85314166666667
38,speed-embedding-7b-instruct,51.5356,3.193,66.9775,-4.807316666666667,76.4772,82.46041161692649,80.15194914870666,89.94300436293618,86.23848649310362,91.19520084590636,91.93416269793802,55.871950000000005,67.24194999999999,89.20507562822989,69.3728,50.832908333333336
39,jina-embeddings-v4,72.2847,15.052999999999999,,35.22987500000001,80.3327,89.2287,83.5043,88.60820000000001,84.7675,89.69200000000001,84.94705454545456,71.76313333333333,,88.5762,75.3104,56.46376666666667
40,text2vec-base-multilingual,63.7119,22.29405,84.2214,19.44315,78.8452,79.97373018384307,80.91314664846955,82.86479010707745,87.36399473803172,88.31438033558268,79.84178599073626,58.483372222222215,80.00655,86.44881302053585,68.87140000000001,47.552325
41,KaLM-embedding-multilingual-mini-instruct-v1,69.0652,20.972350000000002,80.03085000000002,23.075516666666665,81.0265,79.63245426461405,81.49535893255212,84.49255715794354,80.05601661201852,86.54345663501209,71.97270233473083,70.41453888888888,78.136597096582,84.2970803211202,76.6854,60.669000000000004
42,stella_en_400M_v5,63.41164396990035,15.533759032122147,73.0145420472271,6.726973228853077,58.125615488062046,81.4748469518998,81.33552823557412,88.63998125652698,84.7722847346502,90.22928378885277,57.12350981367403,62.002599912535274,44.60396720051284,87.63996146760704,76.84757660305823,40.19127189502412
43,Arabic-all-nli-triplet-Matryoshka,62.5112,28.14115,83.08725,37.58553333333334,72.7201,79.39435627520159,78.93043293576132,82.73032633919925,81.64974497557361,87.62163215009723,82.46652727272728,61.78161111111111,81.26575,86.16303183485594,74.1421,60.38239166666667
44,GIST-large-Embedding-v0,63.7884,10.3363,67.8534,-0.14881666666666654,63.6089,82.79782085421951,77.12670500926937,89.28563503553643,83.8288465070091,89.69728364350713,89.66118745178284,53.705077777777774,46.32705,88.30389489193672,74.7522,41.81265833333334
45,Cohere-embed-english-v3.0,68.03099999999999,16.153950000000002,70.95745,2.799533333333333,68.4049,81.27177640994141,74.37099514810372,85.20181466598035,80.97859876561874,89.22666720704161,90.3370719075361,60.17488888888889,43.424350000000004,88.54881886307972,75.5994,39.991249999999994
46,paraphrase-multilingual-mpnet-base-v2,53.296243478420536,25.520348803775217,84.39918653036128,34.09687373505032,64.69901497355703,79.62205774287166,77.89525808313972,85.1067656701606,80.80585658408256,87.48018793840922,82.51857092057722,61.675165149669255,82.4449173961031,86.82218476677824,72.79937941549619,55.39463518408585
47,multilingual-e5-small,68.18039999999999,20.1573,80.88415,45.93134166666666,81.4204,78.6312,78.0543,77.4714,77.5423,87.4871,87.1582,65.8568888888889,79.7172,83.5893,79.6527,61.51575833333332
48,text-embedding-3-small,65.63423078970047,17.413570572498877,82.16816901357919,4.129674535283759,80.80212135305126,76.73167594,73.08926436,84.91997414,79.81407149,88.01202172,90.94015166,66.02746986805053,77.78555263836353,84.23906518999999,78.09369763677147,60.89785224623995
49,multilingual-e5-base,66.32589857661965,22.72335634612951,81.32822872718026,41.11388999826918,81.22589759302916,78.51396550478343,76.69682068361314,78.02330106775197,76.59646479642242,88.15964513683959,78.3495220311829,64.60216150229415,80.68840851794232,85.6393074887954,81.63465862445543,61.486457091402826
50,Solon-embeddings-large-0.1,72.6873,23.76355,81.2426,53.05509166666666,79.675,78.227,73.4113,79.31869999999999,77.83919999999999,86.86779999999999,82.44014545454544,70.91513888888889,79.51905,83.5086,76.3617,68.79189166666667
51,SFR-Embedding-2_R,76.18155073073154,19.24935152558195,80.08042266863843,21.696509733881733,83.78054628722683,76.99265897099083,75.68517860427303,82.33675805831938,79.87787992067578,85.76600770180892,80.9712191114691,67.15548393751483,78.03711069458885,83.55880011831174,78.58187209410636,66.70738345759622
52,Cohere-embed-multilingual-light-v3.0,66.9596,23.96205,78.7069,42.4775,82.5874,77.03523134004043,73.21878234127571,79.49916779764082,76.9552055757283,86.42805701554927,88.6693290310468,68.62112777777779,77.71114999999999,85.46101092708824,79.8427,60.60305
53,UAE-Large-V1,64.11057176624087,8.09901526726979,67.7536409716225,2.3132239743669625,62.78255263784759,82.62331465639475,79.09144554302442,89.6171319711762,85.01783656853793,89.50909892872387,43.53181258063066,50.82202742464148,43.78498621850465,89.06081794905042,76.60494323611017,37.282938340141314
54,GIST-Embedding-v0,63.9209,10.6949,66.8669,4.236675,62.8,81.28563534883214,76.155337187325,87.84898360302155,83.38989083933329,89.42976214499576,88.58925922945812,50.26821111111111,47.0692,87.32401087204754,72.0844,42.567283333333336
55,arabic-english-sts-matryoshka,70.5322,25.12725,82.52345,50.404783333333334,67.3614,77.9915,78.8377,82.00739999999999,79.3489,85.5924,83.26301664943058,67.05620555555556,81.59925,84.0891,67.7446,58.85230833333333
56,mxbai-embed-large-v1,62.30161099163794,8.411662818410127,67.18068176966264,2.8329027704181016,62.66568613200523,82.77671230423026,79.0687249451691,89.79451553480632,85.21908733722553,89.34383375203599,42.65608888134615,50.93969499277071,43.33993849247296,89.28960362631743,75.61987115112402,35.9245176150535
57,Arabic-labse-Matryoshka,72.92739999999999,28.356550000000002,80.1569,55.515475,73.2819,77.03286420274621,79.21432176112556,79.54963868861196,78.84601702652395,85.60821849381648,79.83951818181818,64.48927222222223,78.5123,82.04996129795596,73.136,64.90599999999999
58,stella-base-en-v2,64.5622,8.5982,65.5087,6.423383333333334,60.9924,81.05827848407056,78.71828082424351,84.88094386637867,83.10699573133829,88.73903130248591,87.7102980757725,51.693972222222214,46.76725,87.44850004752102,75.843,40.87220833333333
59,USER-bge-m3,71.2514,20.504499999999997,81.95095,8.529333333333334,26.429599999999997,81.0025,81.0964,83.8523,82.1097,88.9983,58.45140909090909,64.01532222222221,9.092799999999999,86.8518,76.92320000000001,31.43755833333333
60,e5-large,68.6149,16.09355,71.297,-1.840325,56.73010000000001,80.48508130408966,75.93057758003266,85.22240034668202,80.54074646118492,88.81459873052108,89.36731628848683,55.92901666666666,41.9142,87.21366640615442,76.9093,39.93960833333334
61,gte-large,66.48190000000001,11.58815,69.8542,1.5148999999999997,64.6186,79.80930790660699,76.80552915288186,88.10998662068769,82.66200957916445,88.92791680286955,88.46863559173111,54.71163333333333,44.546949999999995,86.07166710670508,73.7066,37.618183333333334
62,voyage-3.5,73.5325,26.158749999999998,76.21315,31.41649166666667,78.2563,79.4101,70.1112,82.98910000000001,76.9845,82.8124,77.8470090909091,71.02185555555556,70.89705,82.2799,74.69170000000001,64.82670833333334
63,nomic-embed-text-v1,67.90350000000001,15.251249999999999,66.786,10.810833333333331,70.5923,78.5797159641342,78.91631735081286,85.40429140249618,81.64101363896586,87.20408521902229,87.20485505076539,56.30708888888889,40.91395,85.54302197678368,71.0022,44.007533333333335
64,GIST-small-Embedding-v0,63.834900000000005,13.2524,66.73235,-1.6018500000000002,65.5528,80.53174518259549,75.56589127055523,86.26355088415221,82.29883673695083,88.7364409031183,89.02101343562433,51.49538888888888,46.004,87.07819121764247,71.2607,37.27591666666667
65,Arabic-MiniLM-L12-v2-all-nli-triplet,59.5809,27.8687,80.61045,28.042383333333333,75.1148,79.61914245705792,77.38689922564416,79.58989311630421,79.78614320477877,86.21134464371615,80.27092727272728,59.99809444444444,79.8867,84.3492527221498,71.709,57.739475
66,NoInstruct-small-Embedding-v0,63.7321,12.70985,67.24140000000001,-2.2843333333333335,65.0772,80.30777094408789,75.75714864112797,86.08377598473446,82.28284203795577,88.90045649789438,88.72837234129177,51.420861111111115,46.46245,86.97909372129874,71.83319999999999,38.04490833333333
67,bge-large-en-v1.5,64.58289770378548,8.827194610588233,67.19234776654262,3.8852702700658894,64.20348141703155,81.68367384277421,79.04889235593613,86.37060444136577,82.77810172031654,88.02952704872573,44.452043373002525,48.90619596097559,41.52787527044174,87.5190636046235,77.43412903673891,35.81120814755227
