,Model,FaroeseSTS,FinParaSTS,GermanSTSBenchmark,IndicCrosslingualSTS,JSICK,SICK-R,STS12,STS13,STS14,STS15,STS17,STS22.v2,STSB,STSBenchmark,STSES,SemRel24STS
68,gte-base,63.09010000000001,12.6613,69.07910000000001,5.675716666666666,64.38669999999999,78.85870555294795,75.71298531799367,85.72991921531624,81.50806522502528,88.81032027008195,87.89861394614361,51.44635000000001,45.9048,85.73266847750143,72.3831,40.49649166666667
69,snowflake-arctic-embed-l-v2.0,70.9056,22.14595,77.01955000000001,47.20138333333333,81.5808,73.9812,71.22579999999999,80.4384,75.1031,82.865,74.40714545454547,68.68658333333335,72.001,79.2127,78.657,66.34601666666667
70,paraphrase-multilingual-MiniLM-L12-v2,47.29394318803163,23.20666648440418,80.68480124709163,19.788971420337965,69.19120650023513,79.60669235249621,76.02134324654331,80.69594195489891,78.85313504683504,85.8377178673668,81.4449612140821,56.69646259124438,80.75013537387944,84.4167885297171,73.01325862843841,47.809215426312115
71,gte-small,63.9784,14.35235,68.23140000000001,1.882025,65.81280000000001,77.92985224770254,75.1221970851712,85.08683458043946,81.03453291428589,88.31966852492485,87.59086606735383,52.69768888888889,47.27439999999999,85.57014313159492,72.35629999999999,37.037483333333334
72,Cohere-embed-english-light-v3.0,69.3698,19.8546,65.31039999999999,4.158216666666667,67.0899,79.65240734965128,72.6022866501722,82.87639489647019,79.74024708732993,86.97688974734349,89.22016928873572,49.82703333333334,42.017950000000006,86.57651994952795,73.8418,39.21791666666667
73,Euler-Legal-Embedding-V1,,,83.531,54.85978333333333,,83.9003,81.3218,86.7165,82.2674,89.0549,85.34215454545453,72.79529444444445,80.0316,88.0437,,63.768775
74,e5-large-v2,67.43254226313017,15.98819811188566,73.32000953653802,3.0581112879233525,71.88885428127878,79.15895517070432,73.55323398454772,80.98029517065778,79.15977416467089,88.29499706388188,48.05269026236347,56.982289003342956,43.35341654060719,84.5488080918384,79.83558551679866,44.28938898030304
75,voyage-3,72.5055,22.51015,73.05865,41.62885833333333,71.7563,79.6314,69.5154,80.5623,73.32509999999999,80.3908,76.24326363636364,71.88099444444444,66.569,79.5318,72.5128,64.66249166666667
76,bge-base-en-v1.5,64.25782252314615,10.132880531033091,65.57169829445715,7.372074182768025,63.773333148776835,80.30113956602887,78.02846881992981,84.18359851756962,82.27285338843656,87.95662500150213,42.320743874364645,46.598166908064236,44.95803485682014,86.41801045690194,72.56256149542571,42.74099961523518
77,voyage-multilingual-2,74.4153,27.0741,74.90220000000001,35.03346666666667,75.942,78.97370000000001,67.3025,80.0949,71.97590000000001,78.0676,77.06250909090909,69.03339444444444,70.05966864972416,75.7937,76.6944,64.8817
78,voyage-3-lite,76.202,24.1568,71.53009999999999,31.913058333333332,78.0621,76.6482,70.758,76.5052,71.9166,81.1019,73.04648181818183,68.5241611111111,67.58794999999999,78.56030000000001,80.5674,64.08604166666666
79,e5-base,67.9557,12.81795,69.53145,1.589516666666667,58.2531,79.66419880841734,74.2189990321174,83.31401180333397,78.52252410630707,88.34876527774259,87.23010990417097,51.00597222222222,37.654849999999996,86.18102563389962,76.0396,38.67500833333333
80,e5-base-v2,70.22820299315985,15.392875797454897,72.0826882387422,-1.332694301463828,71.29048066992955,78.39807283202838,73.48862196374729,82.99690334443994,80.44585834356297,88.18055224097617,41.98980416735733,51.851385779602765,40.40621594978555,85.47988918811889,76.76002181951239,43.99229544265435
81,mmlw-e5-large,66.42139999999999,8.356050000000002,64.6012,4.704400000000001,54.9916,81.401,80.7987,84.9162,81.6616,85.7166,47.97082727272727,54.786277777777784,37.7826,85.33760000000001,75.6386,36.76878333333333
82,bge-small-en-v1.5,66.47008447145953,13.52276092243459,66.93503709671312,3.196363168771078,65.03093062307546,79.40992826837397,77.44334044593039,82.97998550645033,81.83539566263664,87.26544426377639,39.24208065628188,46.92584725074835,45.11474692240475,85.86295017067542,76.29930919465497,38.125228666817684
83,udever-bloom-7b1,37.0798,1.5883,43.53245,-3.57945,59.4606,81.4067321748142,77.47310329678291,86.37854318479079,81.17166984686445,88.23398394823562,90.6215253553308,,82.02672847550606,88.02311088852667,63.0798,44.425441666666664
84,e5-small,67.10350000000001,15.7889,68.98440000000001,3.2111,52.817,78.9003023008781,75.1883451602451,81.79962989974364,78.48371403924872,87.49276894673142,87.94243515296604,50.86858888888889,32.500750000000004,86.36336704300167,77.6992,36.837891666666664
85,e5-base-4k,66.1041,15.645550000000002,66.15805,-3.211675,60.3486,78.29727771767095,75.79279003980383,83.58056936846941,79.948683747966,88.82021731518206,87.58456196391622,49.595616666666665,36.57415,86.52303197250791,70.4574,39.84673333333333
86,nomic-embed-text-v1-unsupervised,64.2727,10.904900000000001,69.6293,-4.279158333333333,68.6459,74.18938626206575,73.22311186990363,84.77145185366201,79.9948128016449,87.26758456901442,89.54137104681308,57.30821666666667,44.9326,83.95859527071087,71.8886,42.70755833333333
87,granite-embedding-278m-multilingual,63.605199999999996,12.62055,79.0032,34.516349999999996,77.1764,68.7448,75.1911,77.3053,74.9479,86.0174,66.61661249999999,67.85498888888888,74.8993,78.4076,77.9259,61.41298333333333
88,e5-small-v2,70.0810874426783,15.429769290780737,69.96631700012932,2.172488714466548,68.48384494860525,79.2507216483598,73.7079788758814,82.31720264513166,80.06919084564517,87.20998142742839,34.76703201059355,45.835554176334966,45.78418580321469,84.91603276683479,76.07557603005908,41.78052256882217
89,snowflake-arctic-embed-m-v2.0,63.2482,22.919099999999997,73.8767,30.798949999999998,80.6935,71.2985,70.6481,77.3886,72.9113,81.8161,66.8058875,69.04341666666667,68.98015,75.9802,80.2475,58.910241666666664
90,nomic-embed-text-v1-ablated,64.87899999999999,22.57305,63.19175,6.040475,67.6739,77.3007421887329,77.97040896962338,79.38801416063187,78.17327332594571,85.50877410088334,85.86642469958113,56.76061111111112,42.68825,83.41508337893958,72.7611,43.61584166666667
91,embedder-100p,57.104,2.51995,81.46204999999999,9.566358333333334,57.6237,80.91205372065706,76.97735281189986,82.62953855483207,77.83933203825715,85.918072169933,88.99264497015508,52.0559,31.426699999999997,84.2021805427655,65.1527,39.886783333333334
92,mmlw-e5-base,62.4483,6.80635,61.3086,4.805908333333334,54.750600000000006,80.8023,78.57119999999999,83.7403,82.2311,88.1554,43.02721818181819,49.96305555555555,27.923699999999997,86.6135,70.3403,36.50650833333333
93,GIST-all-MiniLM-L6-v2,66.1382,14.455449999999997,67.85515,-1.8949416666666667,67.5489,79.09232997136625,75.03945035801914,83.26431569305103,78.61877889763109,87.03494331841401,87.35865211085007,43.289183333333334,44.65475,84.40071593577095,67.6335,39.88513333333333
94,granite-embedding-107m-multilingual,63.173500000000004,13.104199999999999,78.10805,26.927358333333334,77.29350000000001,68.46560000000001,74.7362,75.63990000000001,73.1976,85.0551,65.24065,66.56946666666667,74.65174999999999,76.9844,77.9058,58.61606666666667
95,MedEmbed-small-v0.1,66.0398,12.424650000000002,67.96175,-0.0814083333333332,64.2204,79.65689515219194,76.22109828443048,83.4553090866614,80.39864986197945,86.40909639583371,25.761042651884647,47.25213888888889,44.41125,84.81184678969443,76.0943,38.25886666666667
96,mmlw-roberta-base,66.5164,6.7164,65.01065,7.787466666666668,1.9684,80.6494,77.8013,84.2942,82.6476,88.17,35.630545454545455,48.12725,2.73505,86.4214,67.3884,25.189224999999997
97,udever-bloom-3b,38.9574,2.9091500000000003,43.5714,-4.143116666666667,56.371,80.84882728439892,76.10288448289813,85.49051395372348,80.43502071880916,87.7540379885978,89.94783195991867,,81.51752389848613,87.70682082313391,52.0415,39.27959166666666
98,mmlw-roberta-large,65.5724,6.4315,62.351350000000004,6.280941666666667,2.0140000000000002,81.35940000000001,80.3478,84.8021,81.6639,85.8572,36.812672727272734,50.45782222222223,2.2290000000000005,85.0874,72.9918,26.545800000000003
99,static-similarity-mrl-multilingual-v1,71.6824,16.82345,73.28605,8.022891666666666,78.6656,68.3204,71.57,74.3251,72.8186,82.5291,72.89600909090909,57.25741111111111,71.81565,79.94250000000001,72.0103,52.42039166666667
100,Ivysaur,69.9027,10.21665,68.1034,0.25066666666666654,67.5797,75.63155962642634,68.58158236004101,80.54473705232682,77.628680514703,86.15687211744392,88.5704237984555,52.105038888888885,46.29725,84.24952159575491,67.71249999999999,37.57251666666666
101,LaBSE,55.20673066381397,24.823815963063122,73.33711525875363,52.75801799859855,76.98893346336119,69.99188482038213,65.08166563535988,67.97543550218779,64.03144384844788,76.59341752268844,74.18204228376322,63.255142506489804,69.93403703159636,72.25055941558153,76.90847725508182,62.277480921299464
102,Jasper-Token-Compression-600M,,,,,,85.2974,86.06660000000001,93.3476,89.6326,93.4661,93.4175,73.3,88.6598,92.8872,,
103,Seed1.5-Embedding,,,,,,84.3305,84.7519,92.5484,90.3995,92.4218,93.2298,72.6965,86.562,91.5074,,
104,QZhou-Embedding,,,,,,87.7356,90.29169999999999,95.66799999999999,92.7978,95.26820000000001,89.22355454545455,77.18277222222221,91.767,95.0436,,
105,nomic-embed-text-v1.5,68.1204685229011,11.762822046046061,69.59612470126179,7.701696631931629,69.0603414729546,75.44467557272925,71.16012635813495,80.7169234916371,76.58383975698425,85.23035009567323,46.2420691166753,51.14974155765681,41.93086883969097,81.39924460748615,71.57862019177685,43.54766000733399
106,Seed1.6-embedding,,,,,,84.66900000000001,83.40180000000001,92.3468,89.4397,91.5381,91.0042,72.8553,85.12389999999999,89.3686,,
107,Wartortle,62.804700000000004,13.0311,63.89425,2.701508333333334,63.861599999999996,78.23859592249686,75.1886741501174,79.33304952540263,76.56213113240312,84.7000298638952,86.61476790521185,38.54858333333333,38.28,81.7934403165178,75.4312,38.515125
108,all-mpnet-base-v2,61.800799916805246,9.546000000000001,64.63465,-2.5093317147634577,71.3243386066696,80.5854182940807,72.63425649613447,83.4849352820061,78.00015498590187,85.66278413019339,39.34705809070792,46.163249710787355,42.61429514076228,83.42190973012376,66.88846228500607,38.002157424956835
109,Bulbasaur,66.8874,6.97205,66.4106,3.7657416666666665,64.8887,76.0433546110243,69.49541146727839,80.96085686108583,77.08348207580887,85.41548418250477,88.03461344591356,36.055438888888894,43.270399999999995,83.33681512924129,69.1993,37.7248
110,LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse,40.4308,3.9644,47.567499999999995,8.277833333333334,66.4978,75.55405115197729,67.65074099726466,83.89765011154986,76.97256789216159,83.80216382863031,85.58485422591949,53.36842777777778,50.4092,80.41509666334721,72.1254,45.38755833333333
111,sentence_croissant_alpha_v0.3,57.299299999999995,2.26365,74.3432,0.555025,65.09819999999999,68.8972,68.34989999999999,82.60889999999999,75.9534,82.8973,59.32438181818181,62.48316111111111,51.18495000000001,82.19030000000001,78.6794,42.7803
112,udever-bloom-1b1,37.9412,0.40245000000000003,42.67155,10.652808333333335,57.8371,79.91790376084445,75.7961015562481,83.61682237930194,78.73277873007592,86.41326579037185,65.35248256736564,,79.53464687577328,85.78865814488006,61.6772,43.59919166666666
113,all-MiniLM-L12-v2,66.08584853335722,10.71165,66.56150000000001,-5.337116442690175,71.76946032220101,79.31807926686743,73.08329046069596,82.13397006371551,76.73415930715883,85.57753868157322,36.281154442712754,36.72962049445949,41.90176949589169,83.08944078573145,72.66756261960431,37.93372304999087
114,gte-micro-v4,66.90469999999999,7.523350000000001,65.95679999999999,5.090266666666667,63.4906,76.1108,72.67139999999999,82.1624,78.17070000000001,86.28099999999999,34.496736363636366,37.37801666666666,44.95615,83.9242,69.182,37.83366666666667
115,mmlw-e5-small,55.6211,10.38475,56.1238,3.2605583333333334,46.1134,78.5342,77.0012,82.0848,80.33409999999999,85.9778,40.49874545454546,51.83228333333333,28.834000000000003,84.3509,71.9007,34.508125
116,jina-embedding-b-en-v1,60.178799999999995,8.646099999999999,71.02969999999999,3.041633333333334,2.0140000000000002,79.1378154534123,75.06080146054282,80.85907200101076,76.12917164308409,85.55427877110485,88.97626967707933,49.54819444444445,3.70015,82.57071649593358,69.52159999999999,26.729508333333335
117,jina-embeddings-v2-small-en,58.1388,4.6612,51.94735,6.251416666666667,62.5403,76.7212346922664,73.66390263429565,83.29727595993955,79.1686548248754,87.29947322714338,88.23061724730616,17.576161111111112,31.05675,84.03893866106175,44.566,36.21334999999999
118,German_Semantic_STS_V2,60.7511,7.241249999999999,86.3629678315869,4.232191666666667,35.2201,74.191,72.03399999999999,85.03150000000001,81.2143,86.3155,35.595454545454544,42.67297777777778,8.54305,82.56400000000001,64.73400000000001,25.4116
119,potion-multilingual-128M,64.7274,9.7789,70.8329,14.809666666666669,76.2142,60.851200000000006,64.349,74.2303,69.7261,79.3331,61.866727272727275,60.108561111111115,71.25565,71.7519,70.6588,59.17523333333333
120,snowflake-arctic-embed-s,65.5419,10.6797,63.337700000000005,9.979166666666666,52.544599999999996,69.66114097154585,68.78540928870311,79.61879435615303,75.57574519760183,84.64256921939338,86.73200885328937,49.06042222222222,25.6734,81.18789220331483,71.1975,34.99819166666667
121,sentence_croissant_alpha_v0.4,52.837199999999996,-0.40825,71.85085,-0.8201333333333333,64.039,67.63090000000001,65.681,81.26050000000001,74.0395,80.7361,56.89982727272728,64.40666666666667,46.67085,79.7631,78.4478,40.8942
122,granite-embedding-125m-english,54.496199999999995,12.41675,61.6844,2.2727500000000003,76.17779999999999,71.2001,65.9247,81.7525,74.2305,84.1271,41.156262500000004,52.14400555555555,51.228300000000004,79.6569,62.5206,42.354691666666675
123,KaLM-embedding-multilingual-mini-instruct-v2.5,,,,,,83.20442801025385,81.90031256415882,89.51672671783359,85.99180550008585,90.32929760921006,81.34831042575259,73.23705229059266,82.8989407235025,88.88111143561677,,
124,gte-micro,62.11600000000001,6.016649999999999,66.08335000000001,3.043391666666667,60.1827,76.9542,74.8905,81.65780000000001,76.658,84.97590000000001,28.361372727272727,30.390266666666665,37.91845,80.1173,72.6503,39.31609166666667
125,slx-v0.1,58.236399999999996,10.3726,63.92804999999999,-6.275766666666667,71.3296,77.58239999999999,72.369,80.6032,75.5891,85.3896,36.44377272727273,41.78761111111111,42.0483,82.0325,64.32560000000001,41.58695833333333
126,Squirtle,62.800599999999996,10.159500000000001,62.868900000000004,-1.186491666666667,63.91250000000001,77.33681018334157,70.15243619467687,78.41580967540904,74.76063270848232,82.00177922226122,85.85093351857286,35.44047777777777,37.5863,79.20891358738938,72.4584,38.82331666666667
127,all-MiniLM-L6-v2,58.23646054065518,10.37258929878844,63.928061999339,-6.275768107301821,71.3295611257341,77.5824552546972,72.36899998079942,80.60316722220763,75.58912408385123,85.38961998125278,36.44377160051358,41.787600623710084,42.04829763657761,82.03247283076371,64.32562715409338,41.58299687313574
128,sentence_croissant_alpha_v0.2,57.895700000000005,-2.8233,71.06555,2.5421166666666672,65.5961,64.878,65.54759999999999,78.9081,71.5049,79.9044,58.70720909090908,59.909805555555565,46.9626,77.14760000000001,78.3415,43.53605833333333
129,jina-embeddings-v2-base-en,12.1841,1.7444000000000002,21.4487,-2.1113583333333334,31.861099999999997,79.6487740813199,74.27447427941591,84.17947648159536,78.80745014464101,87.55320285299192,88.87813323759015,-1.047677777777778,4.96915,84.84429717949759,10.9332,14.272708333333334
130,sgpt-bloom-7b1-msmarco,44.8365,5.93905,49.32115,9.793233333333333,57.879599999999996,69.81522686267631,69.66180222442091,79.66529244176742,74.6076920702392,83.80600789090722,65.5872638863636,51.68171666666667,49.42999999999999,80.89611873505183,71.48689999999999,48.233925000000006
131,LGAI-Embedding-Preview,,,,,,84.89179999999999,81.7878,90.4385,88.2823,91.9032,90.194,74.9722,,91.4649,,
132,jina-embedding-s-en-v1,60.9571,9.005199999999999,66.45195,4.726758333333334,2.0122,76.33071660715956,74.27699263517789,78.55383586979005,73.84318001499558,83.71357922283677,87.4898082140765,44.41466666666667,3.99505,79.19504854997832,65.00590000000001,24.584191666666666
133,snowflake-arctic-embed-m-long,59.8146,9.2913,57.06675,10.010741666666668,60.1388,70.91162732446628,66.10824660353681,79.82293444619499,73.63809739428072,83.23485786963107,80.59196586367551,37.56122222222223,37.60015,77.89671867168987,68.1952,38.0687
134,snowflake-arctic-embed-xs,63.2802,14.986349999999998,56.4912,9.644141666666666,57.476000000000006,69.2566375434526,65.89916377105551,77.86961921643416,72.81574657995401,83.4885552472602,84.4948593656943,38.14342222222222,28.95485,79.18395553127085,65.5992,35.35369166666666
135,LaBSE-ru-turbo,56.804100000000005,7.08945,66.99935,-4.595366666666666,40.7847,75.5673,72.4468,78.9802,76.6976,85.6228,30.664281818181816,52.91715555555556,10.776850000000001,81.8233,73.2144,27.161341666666665
136,snowflake-arctic-embed-l,59.064499999999995,18.348550000000003,53.830650000000006,10.954291666666666,59.806000000000004,69.32425977603488,67.85470749045027,77.48991626780108,69.77157648098141,80.16458787843023,82.28085055047386,43.44371666666667,29.897000000000002,75.67875747588545,60.4409,31.926433333333332
137,Yuan-embedding-2.0-en,,,,,,83.0625,80.19659999999999,88.61630000000001,83.99119999999999,89.74600000000001,92.5633,70.821,,89.472,,
138,snowflake-arctic-embed-m,62.702400000000004,16.4562,51.976200000000006,11.099641666666667,61.4645,69.12484963763646,66.96821894433991,79.1153001117325,68.50538405089604,79.92003940566667,81.46108646565362,35.31722222222222,32.0492,74.0981396086974,60.00149999999999,33.748850000000004
139,text-embedding-005,,,,,,82.6039,78.1241,90.3475,85.4977,90.201,91.4989,69.55510000000001,,89.1067,,
140,granite-embedding-30m-english,58.9036,10.19025,61.163349999999994,-2.1329000000000002,74.37270000000001,68.79809999999999,64.77380000000001,79.3253,70.1701,82.0343,37.5539625,49.50058333333333,46.81905,78.0444,66.35,35.14964166666667
141,Conan-embedding-v2,,,,,,83.31880000000001,84.796,88.58890000000001,87.1524,89.1791,91.3769,,84.6332,86.1931,,
142,Tarka-Embedding-350M-V1,,,,,,82.7028,81.9674,89.0416,84.8424,90.01169999999999,89.8389,68.08340000000001,,89.131,,
